TABLE 19: CAPITAL EXPENDITURE,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(Rs. crore)
,States,1980-81,1981-82,1982-83,1983-84,1984-85,1985-86,1986-87,1987-88,1988-89,1989-90,1990-91,1991-92,1992-93,1993-94,1994-95,1995-96,1996-97,1997-98,1998-99,1999-00,2000-01,2001-02,2002-03,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09(RE),2009-10(BE)
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
,I. Non-Special Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.Andhra Pradesh,449,445,427,546,656,633,824,853,977,1053,1076,1306,1793,2523,2945,3687,1872,3201,5014,4729,5049,6348,8316,10290,15845,13391,15210,20892,22609,24433
,2.Bihar,862,704,583,711,721,868,1083,1295,1113,1275,1329,1066,1174,1115,823,961,1153,1259,1549,3420,2601,2309,3727,4501,5416,4812,6551,8008,12626,11731
,3.Chhattisgarh,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,305,710,1292,2351,2544,2268,3188,4189,4505,4729
,4.Goa,–,–,–,–,–,–,83,90,85,98,120,135,119,128,124,158,157,148,170,178,253,252,401,653,598,658,708,781,1158,1234
,5.Gujarat,539,526,666,752,762,653,853,996,1011,1117,1388,1670,1776,1474,1954,2045,2317,2732,3566,3948,5134,2933,5481,11032,10598,8769,9968,9142,13385,11688
,6.Haryana,207,211,350,338,359,461,542,375,436,419,464,453,577,708,639,770,1064,1188,1562,1407,1978,2072,1240,5005,3035,2190,3276,4553,5111,6624
,7.Jharkhand,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,1935,2072,2436,3217,3661,4492,5264,5162,4779
,8.Karnataka,407,406,500,586,732,796,864,770,776,918,1008,1294,1508,1881,1595,1925,1779,1710,2440,2587,2979,3332,5260,7982,9315,6932,10649,10656,12127,13826
,9.Kerala,188,331,213,329,433,523,507,470,460,591,552,789,707,845,892,1096,1154,1577,1383,1334,1271,1470,2211,4273,3106,2691,2335,3801,4198,4869
,10.Madhya Pradesh,573,562,610,700,788,813,818,879,978,1044,1153,1217,1505,1360,1506,1451,1631,2498,1751,1822,1938,2591,4429,5158,11386,8412,7854,9664,10460,10473
